INFO 07-01 10:34:33 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:34:35 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:34:40 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:36:06,485][root][INFO] - 1882
[2024-07-01 10:36:06,532][root][INFO] - 1883
[2024-07-01 10:36:06,576][root][INFO] - 1884
[2024-07-01 10:36:06,621][root][INFO] - 1885
[2024-07-01 10:36:06,666][root][INFO] - 1886
[2024-07-01 10:36:06,711][root][INFO] - 1887
[2024-07-01 10:36:06,756][root][INFO] - 1888
[2024-07-01 10:36:06,800][root][INFO] - 1889
[2024-07-01 10:36:06,845][root][INFO] - 1890
[2024-07-01 10:36:06,890][root][INFO] - 1891
[2024-07-01 10:36:06,935][root][INFO] - 1892
[2024-07-01 10:36:06,979][root][INFO] - 1893
[2024-07-01 10:36:07,024][root][INFO] - 1894
[2024-07-01 10:36:07,068][root][INFO] - 1895
[2024-07-01 10:36:07,113][root][INFO] - 1896
[2024-07-01 10:36:07,158][root][INFO] - 1897
[2024-07-01 10:36:07,203][root][INFO] - 1898
[2024-07-01 10:36:07,246][root][INFO] - 1899
[2024-07-01 10:36:07,290][root][INFO] - 1900
[2024-07-01 10:36:07,335][root][INFO] - 1901
[2024-07-01 10:36:07,380][root][INFO] - 1902
[2024-07-01 10:36:07,424][root][INFO] - 1903
[2024-07-01 10:36:07,469][root][INFO] - 1904
[2024-07-01 10:36:07,514][root][INFO] - 1905
[2024-07-01 10:36:07,559][root][INFO] - 1906
[2024-07-01 10:36:07,604][root][INFO] - 1907
[2024-07-01 10:36:07,649][root][INFO] - 1908
[2024-07-01 10:36:07,694][root][INFO] - 1909
[2024-07-01 10:36:07,739][root][INFO] - 1910
[2024-07-01 10:36:07,783][root][INFO] - 1911
[2024-07-01 10:36:07,828][root][INFO] - 1912
[2024-07-01 10:36:07,873][root][INFO] - 1913
[2024-07-01 10:36:07,918][root][INFO] - 1914
[2024-07-01 10:36:07,962][root][INFO] - 1915
[2024-07-01 10:36:08,007][root][INFO] - 1916
[2024-07-01 10:36:08,052][root][INFO] - 1917
[2024-07-01 10:36:08,097][root][INFO] - 1918
[2024-07-01 10:36:08,141][root][INFO] - 1919
[2024-07-01 10:36:08,186][root][INFO] - 1920
[2024-07-01 10:36:08,231][root][INFO] - 1921
[2024-07-01 10:36:08,276][root][INFO] - 1922
[2024-07-01 10:36:08,320][root][INFO] - 1923
[2024-07-01 10:36:08,365][root][INFO] - 1924
[2024-07-01 10:36:08,410][root][INFO] - 1925
[2024-07-01 10:36:08,455][root][INFO] - 1926
[2024-07-01 10:36:08,500][root][INFO] - 1927
[2024-07-01 10:36:08,544][root][INFO] - 1928
[2024-07-01 10:36:08,588][root][INFO] - 1929
[2024-07-01 10:36:08,632][root][INFO] - 1930
[2024-07-01 10:36:08,681][root][INFO] - 1931
[2024-07-01 10:36:08,729][root][INFO] - 1932
[2024-07-01 10:36:08,773][root][INFO] - 1933
[2024-07-01 10:36:08,818][root][INFO] - 1934
[2024-07-01 10:36:08,862][root][INFO] - 1935
[2024-07-01 10:36:08,907][root][INFO] - 1936
[2024-07-01 10:36:08,952][root][INFO] - 1937
[2024-07-01 10:36:08,997][root][INFO] - 1938
[2024-07-01 10:36:09,042][root][INFO] - 1939
[2024-07-01 10:36:09,086][root][INFO] - 1940
[2024-07-01 10:36:09,131][root][INFO] - 1941
[2024-07-01 10:36:09,176][root][INFO] - 1942
[2024-07-01 10:36:09,221][root][INFO] - 1943
[2024-07-01 10:36:09,265][root][INFO] - 1944
[2024-07-01 10:36:09,310][root][INFO] - 1945
[2024-07-01 10:36:09,355][root][INFO] - 1946
[2024-07-01 10:36:09,400][root][INFO] - 1947
[2024-07-01 10:36:09,444][root][INFO] - 1948
[2024-07-01 10:36:09,489][root][INFO] - 1949
[2024-07-01 10:36:09,534][root][INFO] - 1950
[2024-07-01 10:36:09,578][root][INFO] - 1951
[2024-07-01 10:36:09,623][root][INFO] - 1952
[2024-07-01 10:36:09,668][root][INFO] - 1953
[2024-07-01 10:36:09,713][root][INFO] - 1954
[2024-07-01 10:36:09,757][root][INFO] - 1955
[2024-07-01 10:36:09,801][root][INFO] - 1956
[2024-07-01 10:36:09,845][root][INFO] - 1957
[2024-07-01 10:36:09,889][root][INFO] - 1958
[2024-07-01 10:36:09,933][root][INFO] - 1959
[2024-07-01 10:36:09,976][root][INFO] - 1960
[2024-07-01 10:36:10,021][root][INFO] - 1961
[2024-07-01 10:36:10,066][root][INFO] - 1962
[2024-07-01 10:36:10,111][root][INFO] - 1963
[2024-07-01 10:36:10,154][root][INFO] - 1964
[2024-07-01 10:36:10,198][root][INFO] - 1965
[2024-07-01 10:36:10,242][root][INFO] - 1966
[2024-07-01 10:36:10,286][root][INFO] - 1967
[2024-07-01 10:36:10,331][root][INFO] - 1968
[2024-07-01 10:36:10,377][root][INFO] - 1969
[2024-07-01 10:36:10,424][root][INFO] - 1970
[2024-07-01 10:36:10,471][root][INFO] - 1971
[2024-07-01 10:36:10,515][root][INFO] - 1972
[2024-07-01 10:36:10,559][root][INFO] - 1973
[2024-07-01 10:36:10,603][root][INFO] - 1974
[2024-07-01 10:36:10,648][root][INFO] - 1975
[2024-07-01 10:36:10,693][root][INFO] - 1976
[2024-07-01 10:36:10,738][root][INFO] - 1977
[2024-07-01 10:36:10,782][root][INFO] - 1978
[2024-07-01 10:36:10,827][root][INFO] - 1979
[2024-07-01 10:36:10,872][root][INFO] - 1980
[2024-07-01 10:36:10,917][root][INFO] - 1981
[2024-07-01 10:36:10,966][root][INFO] - 1982
[2024-07-01 10:36:11,011][root][INFO] - 1983
[2024-07-01 10:36:11,056][root][INFO] - 1984
[2024-07-01 10:36:11,101][root][INFO] - 1985
[2024-07-01 10:36:11,145][root][INFO] - 1986
[2024-07-01 10:36:11,190][root][INFO] - 1987
[2024-07-01 10:36:11,234][root][INFO] - 1988
[2024-07-01 10:36:11,279][root][INFO] - 1989
[2024-07-01 10:36:11,324][root][INFO] - 1990
[2024-07-01 10:36:11,369][root][INFO] - 1991
[2024-07-01 10:36:11,413][root][INFO] - 1992
[2024-07-01 10:36:11,458][root][INFO] - 1993
[2024-07-01 10:36:11,503][root][INFO] - 1994
[2024-07-01 10:36:11,547][root][INFO] - 1995
[2024-07-01 10:36:11,591][root][INFO] - 1996
[2024-07-01 10:36:11,636][root][INFO] - 1997
[2024-07-01 10:36:11,681][root][INFO] - 1998
[2024-07-01 10:36:11,726][root][INFO] - 1999
[2024-07-01 10:36:11,770][root][INFO] - 2000
[2024-07-01 10:36:11,815][root][INFO] - 2001
[2024-07-01 10:36:11,860][root][INFO] - 2002
[2024-07-01 10:36:11,905][root][INFO] - 2003
[2024-07-01 10:36:11,949][root][INFO] - 2004
[2024-07-01 10:36:11,992][root][INFO] - 2005
[2024-07-01 10:36:12,037][root][INFO] - 2006
[2024-07-01 10:36:12,081][root][INFO] - 2007
[2024-07-01 10:36:12,125][root][INFO] - 2008
[2024-07-01 10:36:12,170][root][INFO] - 2009
[2024-07-01 10:36:12,214][root][INFO] - 2010
[2024-07-01 10:36:12,259][root][INFO] - 2011
[2024-07-01 10:36:12,303][root][INFO] - 2012
[2024-07-01 10:36:12,348][root][INFO] - 2013
[2024-07-01 10:36:12,392][root][INFO] - 2014
[2024-07-01 10:36:12,437][root][INFO] - 2015
[2024-07-01 10:36:12,482][root][INFO] - 2016
[2024-07-01 10:36:12,526][root][INFO] - 2017
[2024-07-01 10:36:12,570][root][INFO] - 2018
[2024-07-01 10:36:12,614][root][INFO] - 2019
[2024-07-01 10:36:12,658][root][INFO] - 2020
[2024-07-01 10:36:12,702][root][INFO] - 2021
[2024-07-01 10:36:12,746][root][INFO] - 2022
[2024-07-01 10:36:12,790][root][INFO] - 2023
[2024-07-01 10:36:12,833][root][INFO] - 2024
[2024-07-01 10:36:12,877][root][INFO] - 2025
[2024-07-01 10:36:12,921][root][INFO] - 2026
[2024-07-01 10:36:12,964][root][INFO] - 2027
[2024-07-01 10:36:13,008][root][INFO] - 2028
[2024-07-01 10:36:13,052][root][INFO] - 2029
[2024-07-01 10:36:13,095][root][INFO] - 2030
[2024-07-01 10:36:13,139][root][INFO] - 2031
[2024-07-01 10:36:13,183][root][INFO] - 2032
[2024-07-01 10:36:13,227][root][INFO] - 2033
[2024-07-01 10:36:13,273][root][INFO] - 2034
[2024-07-01 10:36:13,316][root][INFO] - 2035
[2024-07-01 10:36:13,360][root][INFO] - 2036
[2024-07-01 10:36:13,404][root][INFO] - 2037
[2024-07-01 10:36:13,448][root][INFO] - 2038
[2024-07-01 10:36:13,493][root][INFO] - 2039
[2024-07-01 10:36:13,537][root][INFO] - 2040
[2024-07-01 10:36:13,582][root][INFO] - 2041
[2024-07-01 10:36:13,626][root][INFO] - 2042
[2024-07-01 10:36:13,671][root][INFO] - 2043
[2024-07-01 10:36:13,715][root][INFO] - 2044
[2024-07-01 10:36:13,760][root][INFO] - 2045
[2024-07-01 10:36:13,804][root][INFO] - 2046
[2024-07-01 10:36:13,848][root][INFO] - 2047
[2024-07-01 10:36:13,893][root][INFO] - 2048
[2024-07-01 10:36:13,938][root][INFO] - 2049
[2024-07-01 10:36:13,982][root][INFO] - 2050
[2024-07-01 10:36:14,026][root][INFO] - 2051
[2024-07-01 10:36:14,071][root][INFO] - 2052
[2024-07-01 10:36:14,116][root][INFO] - 2053
[2024-07-01 10:36:14,160][root][INFO] - 2054
[2024-07-01 10:36:14,205][root][INFO] - 2055
[2024-07-01 10:36:14,249][root][INFO] - 2056
[2024-07-01 10:36:14,294][root][INFO] - 2057
[2024-07-01 10:36:14,338][root][INFO] - 2058
[2024-07-01 10:36:14,383][root][INFO] - 2059
[2024-07-01 10:36:14,428][root][INFO] - 2060
[2024-07-01 10:36:14,472][root][INFO] - 2061
[2024-07-01 10:36:14,516][root][INFO] - 2062
[2024-07-01 10:36:14,561][root][INFO] - 2063
[2024-07-01 10:36:14,605][root][INFO] - 2064
[2024-07-01 10:36:14,650][root][INFO] - 2065
[2024-07-01 10:36:14,695][root][INFO] - 2066
[2024-07-01 10:36:14,740][root][INFO] - 2067
[2024-07-01 10:36:14,783][root][INFO] - 2068
[2024-07-01 10:36:14,828][root][INFO] - 2069
[2024-07-01 10:36:14,873][root][INFO] - 2070
[2024-07-01 10:36:14,918][root][INFO] - 2071
[2024-07-01 10:36:14,962][root][INFO] - 2072
[2024-07-01 10:36:15,007][root][INFO] - 2073
[2024-07-01 10:36:15,052][root][INFO] - 2074
[2024-07-01 10:36:15,096][root][INFO] - 2075
[2024-07-01 10:36:15,140][root][INFO] - 2076
[2024-07-01 10:36:15,183][root][INFO] - 2077
[2024-07-01 10:36:15,227][root][INFO] - 2078
[2024-07-01 10:36:15,271][root][INFO] - 2079
[2024-07-01 10:36:15,315][root][INFO] - 2080
[2024-07-01 10:36:15,359][root][INFO] - 2081
[2024-07-01 10:36:15,407][root][INFO] - 2082
[2024-07-01 10:36:15,450][root][INFO] - 2083
[2024-07-01 10:36:15,495][root][INFO] - 2084
[2024-07-01 10:36:15,540][root][INFO] - 2085
[2024-07-01 10:36:15,584][root][INFO] - 2086
[2024-07-01 10:36:15,629][root][INFO] - 2087
[2024-07-01 10:36:15,674][root][INFO] - 2088
[2024-07-01 10:36:15,719][root][INFO] - 2089
[2024-07-01 10:36:15,763][root][INFO] - 2090
[2024-07-01 10:36:15,808][root][INFO] - 2091
[2024-07-01 10:36:15,853][root][INFO] - 2092
[2024-07-01 10:36:15,897][root][INFO] - 2093
[2024-07-01 10:36:15,942][root][INFO] - 2094
[2024-07-01 10:36:15,986][root][INFO] - 2095
[2024-07-01 10:36:16,031][root][INFO] - 2096
[2024-07-01 10:36:16,076][root][INFO] - 2097
[2024-07-01 10:36:16,120][root][INFO] - 2098
[2024-07-01 10:36:16,165][root][INFO] - 2099
[2024-07-01 10:36:16,209][root][INFO] - 2100
[2024-07-01 10:36:16,253][root][INFO] - 2101
[2024-07-01 10:36:16,297][root][INFO] - 2102
[2024-07-01 10:36:16,341][root][INFO] - 2103
[2024-07-01 10:36:16,386][root][INFO] - 2104
[2024-07-01 10:36:16,430][root][INFO] - 2105
[2024-07-01 10:36:16,475][root][INFO] - 2106
[2024-07-01 10:36:16,520][root][INFO] - 2107
[2024-07-01 10:36:16,565][root][INFO] - 2108
[2024-07-01 10:36:16,609][root][INFO] - 2109
[2024-07-01 10:36:16,654][root][INFO] - 2110
[2024-07-01 10:36:16,698][root][INFO] - 2111
[2024-07-01 10:36:16,742][root][INFO] - 2112
[2024-07-01 10:36:16,786][root][INFO] - 2113
[2024-07-01 10:36:16,830][root][INFO] - 2114
[2024-07-01 10:36:16,874][root][INFO] - 2115
[2024-07-01 10:36:16,918][root][INFO] - 2116
[2024-07-01 10:36:16,962][root][INFO] - 2117
[2024-07-01 10:36:17,006][root][INFO] - 2118
[2024-07-01 10:36:17,050][root][INFO] - 2119
[2024-07-01 10:36:17,094][root][INFO] - 2120
[2024-07-01 10:36:17,138][root][INFO] - 2121
[2024-07-01 10:36:17,182][root][INFO] - 2122
[2024-07-01 10:36:17,226][root][INFO] - 2123
[2024-07-01 10:36:17,271][root][INFO] - 2124
[2024-07-01 10:36:17,316][root][INFO] - 2125
[2024-07-01 10:36:17,361][root][INFO] - 2126
[2024-07-01 10:36:17,406][root][INFO] - 2127
[2024-07-01 10:36:17,451][root][INFO] - 2128
[2024-07-01 10:36:17,496][root][INFO] - 2129
[2024-07-01 10:36:17,540][root][INFO] - 2130
[2024-07-01 10:36:17,583][root][INFO] - 2131
[2024-07-01 10:36:17,627][root][INFO] - 2132
[2024-07-01 10:36:17,673][root][INFO] - 2133
[2024-07-01 10:36:17,717][root][INFO] - 2134
[2024-07-01 10:36:17,761][root][INFO] - 2135
[2024-07-01 10:36:17,805][root][INFO] - 2136
[2024-07-01 10:36:17,850][root][INFO] - 2137
[2024-07-01 10:36:17,895][root][INFO] - 2138
[2024-07-01 10:36:17,940][root][INFO] - 2139
[2024-07-01 10:36:17,985][root][INFO] - 2140
[2024-07-01 10:36:18,030][root][INFO] - 2141
[2024-07-01 10:36:18,074][root][INFO] - 2142
[2024-07-01 10:36:18,119][root][INFO] - 2143
[2024-07-01 10:36:18,164][root][INFO] - 2144
[2024-07-01 10:36:18,209][root][INFO] - 2145
[2024-07-01 10:36:18,254][root][INFO] - 2146
[2024-07-01 10:36:18,299][root][INFO] - 2147
[2024-07-01 10:36:18,344][root][INFO] - 2148
[2024-07-01 10:36:18,389][root][INFO] - 2149
[2024-07-01 10:36:18,434][root][INFO] - 2150
[2024-07-01 10:36:18,479][root][INFO] - 2151
[2024-07-01 10:36:18,524][root][INFO] - 2152
[2024-07-01 10:36:18,570][root][INFO] - 2153
[2024-07-01 10:36:18,614][root][INFO] - 2154
[2024-07-01 10:36:18,660][root][INFO] - 2155
[2024-07-01 10:36:18,704][root][INFO] - 2156
[2024-07-01 10:36:18,750][root][INFO] - 2157
[2024-07-01 10:36:18,795][root][INFO] - 2158
[2024-07-01 10:36:18,841][root][INFO] - 2159
[2024-07-01 10:36:18,886][root][INFO] - 2160
[2024-07-01 10:36:18,931][root][INFO] - 2161
[2024-07-01 10:36:18,976][root][INFO] - 2162
[2024-07-01 10:36:19,022][root][INFO] - 2163
[2024-07-01 10:36:19,067][root][INFO] - 2164
[2024-07-01 10:36:19,113][root][INFO] - 2165
[2024-07-01 10:36:19,158][root][INFO] - 2166
[2024-07-01 10:36:19,203][root][INFO] - 2167
[2024-07-01 10:36:19,248][root][INFO] - 2168
[2024-07-01 10:36:19,294][root][INFO] - 2169
[2024-07-01 10:36:19,338][root][INFO] - 2170
[2024-07-01 10:36:19,383][root][INFO] - 2171
[2024-07-01 10:36:19,428][root][INFO] - 2172
[2024-07-01 10:36:19,473][root][INFO] - 2173
[2024-07-01 10:36:19,518][root][INFO] - 2174
[2024-07-01 10:36:19,564][root][INFO] - 2175
[2024-07-01 10:36:19,609][root][INFO] - 2176
[2024-07-01 10:36:19,654][root][INFO] - 2177
[2024-07-01 10:36:19,699][root][INFO] - 2178
[2024-07-01 10:36:19,744][root][INFO] - 2179
[2024-07-01 10:36:19,788][root][INFO] - 2180
[2024-07-01 10:36:19,835][root][INFO] - 2181
[2024-07-01 10:36:19,880][root][INFO] - 2182
[2024-07-01 10:36:19,926][root][INFO] - 2183
[2024-07-01 10:36:19,970][root][INFO] - 2184
[2024-07-01 10:36:20,016][root][INFO] - 2185
[2024-07-01 10:36:20,061][root][INFO] - 2186
[2024-07-01 10:36:20,106][root][INFO] - 2187
[2024-07-01 10:36:20,151][root][INFO] - 2188
[2024-07-01 10:36:20,196][root][INFO] - 2189
[2024-07-01 10:36:20,241][root][INFO] - 2190
[2024-07-01 10:36:20,286][root][INFO] - 2191
[2024-07-01 10:36:20,331][root][INFO] - 2192
[2024-07-01 10:36:20,377][root][INFO] - 2193
[2024-07-01 10:36:20,421][root][INFO] - 2194
[2024-07-01 10:36:20,467][root][INFO] - 2195
[2024-07-01 10:36:20,512][root][INFO] - 2196
[2024-07-01 10:36:20,557][root][INFO] - 2197
[2024-07-01 10:36:20,602][root][INFO] - 2198
[2024-07-01 10:36:20,647][root][INFO] - 2199
[2024-07-01 10:36:20,693][root][INFO] - 2200
[2024-07-01 10:36:20,738][root][INFO] - 2201
[2024-07-01 10:36:20,783][root][INFO] - 2202
[2024-07-01 10:36:20,828][root][INFO] - 2203
[2024-07-01 10:36:20,873][root][INFO] - 2204
[2024-07-01 10:36:20,919][root][INFO] - 2205
[2024-07-01 10:36:20,964][root][INFO] - 2206
[2024-07-01 10:36:21,009][root][INFO] - 2207
[2024-07-01 10:36:21,054][root][INFO] - 2208
[2024-07-01 10:36:21,098][root][INFO] - 2209
[2024-07-01 10:36:21,143][root][INFO] - 2210
[2024-07-01 10:36:21,188][root][INFO] - 2211
[2024-07-01 10:36:21,233][root][INFO] - 2212
[2024-07-01 10:36:21,278][root][INFO] - 2213
[2024-07-01 10:36:21,323][root][INFO] - 2214
[2024-07-01 10:36:21,368][root][INFO] - 2215
[2024-07-01 10:36:21,414][root][INFO] - 2216
[2024-07-01 10:36:21,459][root][INFO] - 2217
[2024-07-01 10:36:21,504][root][INFO] - 2218
[2024-07-01 10:36:21,550][root][INFO] - 2219
[2024-07-01 10:36:21,595][root][INFO] - 2220
[2024-07-01 10:36:21,640][root][INFO] - 2221
[2024-07-01 10:36:21,685][root][INFO] - 2222
[2024-07-01 10:36:21,731][root][INFO] - 2223
[2024-07-01 10:36:21,778][root][INFO] - 2224
[2024-07-01 10:36:21,826][root][INFO] - 2225
[2024-07-01 10:36:21,874][root][INFO] - 2226
[2024-07-01 10:36:21,919][root][INFO] - 2227
[2024-07-01 10:36:21,967][root][INFO] - 2228
[2024-07-01 10:36:22,012][root][INFO] - 2229
[2024-07-01 10:36:22,057][root][INFO] - 2230
[2024-07-01 10:36:22,102][root][INFO] - 2231
[2024-07-01 10:36:22,146][root][INFO] - 2232
[2024-07-01 10:36:22,191][root][INFO] - 2233
[2024-07-01 10:36:22,236][root][INFO] - 2234
[2024-07-01 10:36:22,281][root][INFO] - 2235
[2024-07-01 10:36:22,326][root][INFO] - 2236
[2024-07-01 10:36:22,371][root][INFO] - 2237
[2024-07-01 10:36:22,416][root][INFO] - 2238
[2024-07-01 10:36:22,462][root][INFO] - 2239
[2024-07-01 10:36:22,507][root][INFO] - 2240
[2024-07-01 10:36:22,552][root][INFO] - 2241
[2024-07-01 10:36:22,597][root][INFO] - 2242
[2024-07-01 10:36:22,642][root][INFO] - 2243
[2024-07-01 10:36:22,687][root][INFO] - 2244
[2024-07-01 10:36:22,732][root][INFO] - 2245
[2024-07-01 10:36:22,777][root][INFO] - 2246
[2024-07-01 10:36:22,822][root][INFO] - 2247
[2024-07-01 10:36:22,867][root][INFO] - 2248
[2024-07-01 10:36:22,912][root][INFO] - 2249
[2024-07-01 10:36:22,958][root][INFO] - 2250
[2024-07-01 10:36:23,003][root][INFO] - 2251
[2024-07-01 10:36:23,048][root][INFO] - 2252
[2024-07-01 10:36:23,093][root][INFO] - 2253
[2024-07-01 10:36:23,139][root][INFO] - 2254
[2024-07-01 10:36:23,184][root][INFO] - 2255
[2024-07-01 10:36:23,229][root][INFO] - 2256
[2024-07-01 10:36:23,273][root][INFO] - 2257
[2024-07-01 10:36:23,318][root][INFO] - 2258
[2024-07-01 10:36:23,362][root][INFO] - 2259
[2024-07-01 10:36:23,406][root][INFO] - 2260
[2024-07-01 10:36:23,451][root][INFO] - 2261
[2024-07-01 10:36:23,495][root][INFO] - 2262
[2024-07-01 10:36:23,540][root][INFO] - 2263
[2024-07-01 10:36:23,585][root][INFO] - 2264
[2024-07-01 10:36:23,631][root][INFO] - 2265
[2024-07-01 10:36:23,676][root][INFO] - 2266
[2024-07-01 10:36:23,721][root][INFO] - 2267
[2024-07-01 10:36:23,767][root][INFO] - 2268
[2024-07-01 10:36:23,811][root][INFO] - 2269
[2024-07-01 10:36:23,855][root][INFO] - 2270
[2024-07-01 10:36:23,900][root][INFO] - 2271
[2024-07-01 10:36:23,944][root][INFO] - 2272
[2024-07-01 10:36:23,989][root][INFO] - 2273
[2024-07-01 10:36:24,033][root][INFO] - 2274
[2024-07-01 10:36:24,078][root][INFO] - 2275
[2024-07-01 10:36:24,125][root][INFO] - 2276
[2024-07-01 10:36:24,170][root][INFO] - 2277
[2024-07-01 10:36:24,215][root][INFO] - 2278
[2024-07-01 10:36:24,260][root][INFO] - 2279
[2024-07-01 10:36:24,306][root][INFO] - 2280
[2024-07-01 10:36:24,350][root][INFO] - 2281
[2024-07-01 10:36:24,394][root][INFO] - 2282
[2024-07-01 10:36:24,439][root][INFO] - 2283
[2024-07-01 10:36:24,483][root][INFO] - 2284
[2024-07-01 10:36:24,527][root][INFO] - 2285
[2024-07-01 10:36:24,572][root][INFO] - 2286
[2024-07-01 10:36:24,616][root][INFO] - 2287
[2024-07-01 10:36:24,661][root][INFO] - 2288
[2024-07-01 10:36:24,706][root][INFO] - 2289
[2024-07-01 10:36:24,750][root][INFO] - 2290
[2024-07-01 10:36:24,796][root][INFO] - 2291
[2024-07-01 10:36:24,841][root][INFO] - 2292
[2024-07-01 10:36:24,886][root][INFO] - 2293
[2024-07-01 10:36:24,931][root][INFO] - 2294
[2024-07-01 10:36:24,976][root][INFO] - 2295
[2024-07-01 10:36:25,021][root][INFO] - 2296
[2024-07-01 10:36:25,066][root][INFO] - 2297
[2024-07-01 10:36:25,110][root][INFO] - 2298
[2024-07-01 10:36:25,155][root][INFO] - 2299
[2024-07-01 10:36:25,200][root][INFO] - 2300
[2024-07-01 10:36:25,245][root][INFO] - 2301
[2024-07-01 10:36:25,290][root][INFO] - 2302
[2024-07-01 10:36:25,335][root][INFO] - 2303
[2024-07-01 10:36:25,381][root][INFO] - 2304
[2024-07-01 10:36:25,426][root][INFO] - 2305
[2024-07-01 10:36:25,471][root][INFO] - 2306
[2024-07-01 10:36:25,516][root][INFO] - 2307
[2024-07-01 10:36:25,561][root][INFO] - 2308
[2024-07-01 10:36:25,606][root][INFO] - 2309
[2024-07-01 10:36:25,652][root][INFO] - 2310
[2024-07-01 10:36:25,697][root][INFO] - 2311
[2024-07-01 10:36:25,742][root][INFO] - 2312
[2024-07-01 10:36:25,788][root][INFO] - 2313
[2024-07-01 10:36:25,833][root][INFO] - 2314
[2024-07-01 10:36:25,878][root][INFO] - 2315
[2024-07-01 10:36:25,923][root][INFO] - 2316
[2024-07-01 10:36:25,968][root][INFO] - 2317
[2024-07-01 10:36:26,013][root][INFO] - 2318
[2024-07-01 10:36:26,058][root][INFO] - 2319
[2024-07-01 10:36:26,102][root][INFO] - 2320
[2024-07-01 10:36:26,146][root][INFO] - 2321
[2024-07-01 10:36:26,191][root][INFO] - 2322
[2024-07-01 10:36:26,235][root][INFO] - 2323
[2024-07-01 10:36:26,286][root][INFO] - 2324
[2024-07-01 10:36:26,332][root][INFO] - 2325
[2024-07-01 10:36:26,378][root][INFO] - 2326
[2024-07-01 10:36:26,423][root][INFO] - 2327
[2024-07-01 10:36:26,468][root][INFO] - 2328
[2024-07-01 10:36:26,513][root][INFO] - 2329
[2024-07-01 10:36:26,558][root][INFO] - 2330
[2024-07-01 10:36:26,603][root][INFO] - 2331
[2024-07-01 10:36:26,649][root][INFO] - 2332
[2024-07-01 10:36:26,694][root][INFO] - 2333
[2024-07-01 10:36:26,739][root][INFO] - 2334
[2024-07-01 10:36:26,785][root][INFO] - 2335
[2024-07-01 10:36:26,829][root][INFO] - 2336
[2024-07-01 10:36:26,875][root][INFO] - 2337
[2024-07-01 10:36:26,920][root][INFO] - 2338
[2024-07-01 10:36:26,965][root][INFO] - 2339
[2024-07-01 10:36:27,010][root][INFO] - 2340
[2024-07-01 10:36:27,055][root][INFO] - 2341
[2024-07-01 10:36:27,100][root][INFO] - 2342
[2024-07-01 10:36:27,145][root][INFO] - 2343
[2024-07-01 10:36:27,190][root][INFO] - 2344
[2024-07-01 10:36:27,235][root][INFO] - 2345
[2024-07-01 10:36:27,280][root][INFO] - 2346
[2024-07-01 10:36:27,325][root][INFO] - 2347
[2024-07-01 10:36:27,369][root][INFO] - 2348
[2024-07-01 10:36:27,414][root][INFO] - 2349
[2024-07-01 10:36:27,459][root][INFO] - 2350
[2024-07-01 10:36:27,505][root][INFO] - 2351
[2024-07-01 10:36:27,550][root][INFO] - 2352
[2024-07-01 10:36:27,595][root][INFO] - 2353
[2024-07-01 10:36:27,640][root][INFO] - 2354
[2024-07-01 10:36:27,686][root][INFO] - 2355
[2024-07-01 10:36:27,729][root][INFO] - 2356
[2024-07-01 10:36:27,774][root][INFO] - 2357
[2024-07-01 10:36:27,819][root][INFO] - 2358
[2024-07-01 10:36:27,864][root][INFO] - 2359
[2024-07-01 10:36:27,908][root][INFO] - 2360
[2024-07-01 10:36:27,952][root][INFO] - 2361
[2024-07-01 10:36:27,997][root][INFO] - 2362
[2024-07-01 10:36:28,041][root][INFO] - 2363
[2024-07-01 10:36:28,085][root][INFO] - 2364
[2024-07-01 10:36:28,129][root][INFO] - 2365
[2024-07-01 10:36:28,174][root][INFO] - 2366
[2024-07-01 10:36:28,218][root][INFO] - 2367
[2024-07-01 10:36:28,262][root][INFO] - 2368
[2024-07-01 10:36:28,306][root][INFO] - 2369
[2024-07-01 10:36:28,351][root][INFO] - 2370
[2024-07-01 10:36:28,395][root][INFO] - 2371
[2024-07-01 10:36:28,440][root][INFO] - 2372
[2024-07-01 10:36:28,484][root][INFO] - 2373
[2024-07-01 10:36:28,529][root][INFO] - 2374
[2024-07-01 10:36:28,580][root][INFO] - 2375
[2024-07-01 10:36:28,625][root][INFO] - 2376
