[2024-06-23 09:20:56,428][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
[2024-06-23 09:37:23,589][root][INFO] - 0.017032978140459676
[2024-06-23 09:37:23,589][root][INFO] - 0.007108212168205563
[2024-06-23 09:37:23,589][root][INFO] - 0.010002664158251129
[2024-06-23 09:37:23,589][root][INFO] - 0.030836141005590623
[2024-06-23 09:37:23,589][root][INFO] - 0.03098617099249701
[2024-06-23 09:37:23,589][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,589][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,590][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,590][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,590][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,590][root][INFO] - 0.00029668303547270014
[2024-06-23 09:37:23,590][root][INFO] - 0.00040450857067897417
[2024-06-23 09:37:23,590][root][INFO] - 0.002787928669835793
[2024-06-23 09:37:23,590][root][INFO] - 0.0006817223463262412
[2024-06-23 09:37:23,590][root][INFO] - 0.0003625077615572181
[2024-06-23 09:37:23,590][root][INFO] - 0.006011464770134811
[2024-06-23 09:37:23,591][root][INFO] - 0.004354095411521319
[2024-06-23 09:37:23,591][root][INFO] - 0.00995206252773384
[2024-06-23 09:37:23,591][root][INFO] - 0.02389793488946923
[2024-06-23 09:37:23,591][root][INFO] - 0.0028762667227759664
[2024-06-23 09:37:23,591][root][INFO] - 0.0022143782011463387
[2024-06-23 09:37:23,591][root][INFO] - 0.004418890727254432
[2024-06-23 09:37:23,591][root][INFO] - 0.0035258732185319275
[2024-06-23 09:37:23,591][root][INFO] - 0.0006430111134623218
[2024-06-23 09:37:23,592][root][INFO] - 0.01001515834992528
[2024-06-23 09:37:23,592][root][INFO] - 0.0014205050992683876
[2024-06-23 09:37:23,592][root][INFO] - 0.000572895799393347
[2024-06-23 09:37:23,592][root][INFO] - 0.0027318978460015853
[2024-06-23 09:37:23,592][root][INFO] - 0.003793086404436652
[2024-06-23 09:37:23,592][root][INFO] - 0.0021465149416359797
[2024-06-23 09:37:23,592][root][INFO] - 6.977270626862264e-05
[2024-06-23 09:37:23,592][root][INFO] - 0.0009890610186900073
[2024-06-23 09:37:23,592][root][INFO] - 0.00113041086332899
[2024-06-23 09:37:23,593][root][INFO] - 0.0005798756199593136
[2024-06-23 09:37:23,593][root][INFO] - 0.0006345678302643876
[2024-06-23 09:37:23,593][root][INFO] - 0.00012420233912502354
[2024-06-23 09:37:23,593][root][INFO] - 0.0009261175459378546
[2024-06-23 09:37:23,593][root][INFO] - 0.0011594053228973777
[2024-06-23 09:37:23,593][root][INFO] - 0.00026255237247929664
[2024-06-23 09:37:23,593][root][INFO] - 0.0017389019798541572
[2024-06-23 09:37:23,593][root][INFO] - 0.0002944034992922173
[2024-06-23 09:37:23,594][root][INFO] - 0.001164165641123427
[2024-06-23 09:37:23,594][root][INFO] - 0.0028908587772267236
[2024-06-23 09:37:23,594][root][INFO] - 0.0028611753490719316
[2024-06-23 09:37:23,594][root][INFO] - 0.008003852420599866
[2024-06-23 09:37:23,594][root][INFO] - 0.0010883013897904359
[2024-06-23 09:37:23,594][root][INFO] - 0.001338982533390043
[2024-06-23 09:37:23,594][root][INFO] - 0.0038901154376687064
[2024-06-23 09:37:23,594][root][INFO] - 0.0018353201607888003
[2024-06-23 09:37:23,594][root][INFO] - 0.001290884416853988
[2024-06-23 09:37:23,595][root][INFO] - 0.0067725602790036366
[2024-06-23 09:37:23,595][root][INFO] - 0.0354055181547146
[2024-06-23 09:37:23,595][root][INFO] - 0.02188481369803852
[2024-06-23 09:37:23,595][root][INFO] - 0.0034401483291623958
[2024-06-23 09:37:23,595][root][INFO] - 0.04291473480248453
[2024-06-23 09:37:23,595][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,595][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,595][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,596][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,596][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,596][root][INFO] - 3.289762856351075e-06
[2024-06-23 09:37:23,596][root][INFO] - 1.6588708355858017e-06
[2024-06-23 09:37:23,596][root][INFO] - 1.784242696123428e-05
[2024-06-23 09:37:23,596][root][INFO] - 2.9132794034936182e-06
[2024-06-23 09:37:23,596][root][INFO] - 6.816969486678204e-07
[2024-06-23 09:37:23,596][root][INFO] - 0.0005639403580506297
[2024-06-23 09:37:23,596][root][INFO] - 0.042596135263627044
[2024-06-23 09:37:23,597][root][INFO] - 0.004155117334550207
[2024-06-23 09:37:23,597][root][INFO] - 0.0038416490660264646
[2024-06-23 09:37:23,597][root][INFO] - 0.018324129545970624
[2024-06-23 09:37:23,597][root][INFO] - 0.0006993608756324932
[2024-06-23 09:37:23,597][root][INFO] - 0.001779933687703128
[2024-06-23 09:37:23,597][root][INFO] - 0.0062453647826254954
[2024-06-23 09:37:23,597][root][INFO] - 0.002047473350132334
[2024-06-23 09:37:23,597][root][INFO] - 0.00038882840126563956
[2024-06-23 09:37:23,598][root][INFO] - 0.00222304537920448
[2024-06-23 09:37:23,598][root][INFO] - 0.02491749666790266
[2024-06-23 09:37:23,598][root][INFO] - 0.0038241522667712413
[2024-06-23 09:37:23,598][root][INFO] - 0.0019888515768538007
[2024-06-23 09:37:23,598][root][INFO] - 0.011262580367515707
[2024-06-23 09:37:23,598][root][INFO] - 0.004736834448278993
[2024-06-23 09:37:23,598][root][INFO] - 0.007518329481478236
[2024-06-23 09:37:23,598][root][INFO] - 0.007402842116650099
[2024-06-23 09:37:23,598][root][INFO] - 0.0024009934410840206
[2024-06-23 09:37:23,599][root][INFO] - 0.012279549076904095
[2024-06-23 09:37:23,599][root][INFO] - 0.0024655745692550024
[2024-06-23 09:37:23,599][root][INFO] - 0.026063985723181027
[2024-06-23 09:37:23,599][root][INFO] - 0.004615648551178575
[2024-06-23 09:37:23,599][root][INFO] - 0.0022829823006511596
[2024-06-23 09:37:23,599][root][INFO] - 0.014681969776032977
[2024-06-23 09:37:23,599][root][INFO] - 0.0027561919675980207
[2024-06-23 09:37:23,599][root][INFO] - 0.03698235474658085
[2024-06-23 09:37:23,600][root][INFO] - 0.010208325998815937
[2024-06-23 09:37:23,600][root][INFO] - 0.0032760739164707786
[2024-06-23 09:37:23,600][root][INFO] - 0.00423133895661576
[2024-06-23 09:37:23,600][root][INFO] - 0.0014142519887965221
[2024-06-23 09:37:23,600][root][INFO] - 0.007453799822747742
[2024-06-23 09:37:23,600][root][INFO] - 0.0010052765115167173
[2024-06-23 09:37:23,600][root][INFO] - 0.0007898421911762821
[2024-06-23 09:37:23,600][root][INFO] - 0.0004518143291385446
[2024-06-23 09:37:23,600][root][INFO] - 0.0008805144828749611
[2024-06-23 09:37:23,601][root][INFO] - 0.009698381616237706
[2024-06-23 09:37:23,601][root][INFO] - 0.018109506918658536
[2024-06-23 09:37:23,601][root][INFO] - 0.052554639043087326
[2024-06-23 09:37:23,601][root][INFO] - 0.010522114676385863
[2024-06-23 09:37:23,601][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,601][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,601][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,601][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,602][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,602][root][INFO] - 0.0035211957077072586
[2024-06-23 09:37:23,602][root][INFO] - 0.00872467448866443
[2024-06-23 09:37:23,602][root][INFO] - 0.0009486898415658196
[2024-06-23 09:37:23,602][root][INFO] - 0.002482488180322484
[2024-06-23 09:37:23,602][root][INFO] - 0.0007031232472796134
[2024-06-23 09:37:23,602][root][INFO] - 0.0008745284947224707
[2024-06-23 09:37:23,602][root][INFO] - 0.0026894135562269827
[2024-06-23 09:37:23,602][root][INFO] - 0.017462837791220487
[2024-06-23 09:37:23,603][root][INFO] - 0.022085325746728612
[2024-06-23 09:37:23,603][root][INFO] - 0.0023155680328230677
[2024-06-23 09:37:23,603][root][INFO] - 0.0013105110687474664
[2024-06-23 09:37:23,603][root][INFO] - 0.0006075303088066697
[2024-06-23 09:37:23,603][root][INFO] - 0.007709948204688288
[2024-06-23 09:37:23,603][root][INFO] - 0.015554587923496621
[2024-06-23 09:37:23,603][root][INFO] - 0.0012559783559984439
[2024-06-23 09:37:23,603][root][INFO] - 0.0027149849337753107
[2024-06-23 09:37:23,603][root][INFO] - 0.0013562661471722137
[2024-06-23 09:37:23,604][root][INFO] - 0.013187602048335467
[2024-06-23 09:37:23,604][root][INFO] - 0.0210691537272365
[2024-06-23 09:37:23,604][root][INFO] - 0.009256486183569557
[2024-06-23 09:37:23,604][root][INFO] - 0.0012092363955691354
[2024-06-23 09:37:23,604][root][INFO] - 0.0013462729640107973
[2024-06-23 09:37:23,604][root][INFO] - 0.011094693290974567
[2024-06-23 09:37:23,604][root][INFO] - 0.03395247838528803
[2024-06-23 09:37:23,604][root][INFO] - 0.0010720306848912564
[2024-06-23 09:37:23,605][root][INFO] - 0.0025627203839213575
[2024-06-23 09:37:23,605][root][INFO] - 0.0020963023427482685
[2024-06-23 09:37:23,605][root][INFO] - 0.004305980381754448
[2024-06-23 09:37:23,605][root][INFO] - 0.017682752038885585
[2024-06-23 09:37:23,605][root][INFO] - 0.009051558966700846
[2024-06-23 09:37:23,605][root][INFO] - 0.0007118730600776946
[2024-06-23 09:37:23,605][root][INFO] - 0.0006522619465521018
[2024-06-23 09:37:23,605][root][INFO] - 0.007660550469001937
[2024-06-23 09:37:23,605][root][INFO] - 0.028081129860583642
[2024-06-23 09:37:23,606][root][INFO] - 0.0019449093362111647
[2024-06-23 09:37:23,606][root][INFO] - 0.003015655535536732
[2024-06-23 09:37:23,606][root][INFO] - 0.0010988191421350546
[2024-06-23 09:37:23,606][root][INFO] - 0.01247144921915555
[2024-06-23 09:37:23,606][root][INFO] - 0.028411694784382657
[2024-06-23 09:37:23,606][root][INFO] - 0.002348738803399808
[2024-06-23 09:37:23,606][root][INFO] - 0.000753114021304846
[2024-06-23 09:37:23,606][root][INFO] - 0.016219568224390857
[2024-06-23 09:37:23,606][root][INFO] - 0.0006033454399201332
[2024-06-23 09:37:23,607][root][INFO] - 0.0013157128612675262
[2024-06-23 09:37:23,607][root][INFO] - 0.020979454933001573
[2024-06-23 09:37:23,607][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,607][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,607][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,607][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,607][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,607][root][INFO] - 7.147653698713619e-05
[2024-06-23 09:37:23,608][root][INFO] - 0.0001262718274368524
[2024-06-23 09:37:23,608][root][INFO] - 0.00019667840374726353
[2024-06-23 09:37:23,608][root][INFO] - 0.00011622303299763104
[2024-06-23 09:37:23,608][root][INFO] - 9.544346701861883e-06
[2024-06-23 09:37:23,608][root][INFO] - 4.432553302491371e-05
[2024-06-23 09:37:23,608][root][INFO] - 0.00011080928729634287
[2024-06-23 09:37:23,608][root][INFO] - 0.0013347931828202597
[2024-06-23 09:37:23,608][root][INFO] - 1.2335668994500892e-05
[2024-06-23 09:37:23,609][root][INFO] - 0.0018633700527650454
[2024-06-23 09:37:23,609][root][INFO] - 0.0002023729006652708
[2024-06-23 09:37:23,609][root][INFO] - 0.00015972816137144186
[2024-06-23 09:37:23,609][root][INFO] - 0.00199382445956231
[2024-06-23 09:37:23,609][root][INFO] - 0.0005659909129929197
[2024-06-23 09:37:23,609][root][INFO] - 0.001008352123117895
[2024-06-23 09:37:23,609][root][INFO] - 0.0021429823928027503
[2024-06-23 09:37:23,609][root][INFO] - 0.0009661738955200061
[2024-06-23 09:37:23,609][root][INFO] - 0.0016510669493787766
[2024-06-23 09:37:23,610][root][INFO] - 0.0005435786625471728
[2024-06-23 09:37:23,610][root][INFO] - 0.002492957130073359
[2024-06-23 09:37:23,610][root][INFO] - 0.0018125539532847235
[2024-06-23 09:37:23,610][root][INFO] - 0.001822212112748245
[2024-06-23 09:37:23,610][root][INFO] - 0.0008194575358428935
[2024-06-23 09:37:23,610][root][INFO] - 0.0004773682166845372
[2024-06-23 09:37:23,610][root][INFO] - 0.0006883612472439182
[2024-06-23 09:37:23,610][root][INFO] - 0.0008305751594519517
[2024-06-23 09:37:23,610][root][INFO] - 0.0010297252367497123
[2024-06-23 09:37:23,611][root][INFO] - 0.0006251414987388237
[2024-06-23 09:37:23,611][root][INFO] - 0.0013834112941806254
[2024-06-23 09:37:23,611][root][INFO] - 0.00042842310562152264
[2024-06-23 09:37:23,611][root][INFO] - 0.0020028518154169284
[2024-06-23 09:37:23,611][root][INFO] - 0.0007345531028684071
[2024-06-23 09:37:23,611][root][INFO] - 0.0005200400869851407
[2024-06-23 09:37:23,611][root][INFO] - 0.002533428361960688
[2024-06-23 09:37:23,611][root][INFO] - 0.005697748058277163
[2024-06-23 09:37:23,612][root][INFO] - 0.00026954701245873736
[2024-06-23 09:37:23,612][root][INFO] - 0.0006363080794313802
[2024-06-23 09:37:23,612][root][INFO] - 0.00023527209734064414
[2024-06-23 09:37:23,612][root][INFO] - 0.00029140268363114785
[2024-06-23 09:37:23,612][root][INFO] - 0.0005283744801432011
[2024-06-23 09:37:23,612][root][INFO] - 0.005792908245895179
[2024-06-23 09:37:23,612][root][INFO] - 0.006726202448370078
[2024-06-23 09:37:23,612][root][INFO] - 0.0016707463924523491
[2024-06-23 09:37:23,612][root][INFO] - 0.009490423350976274
[2024-06-23 09:37:23,613][root][INFO] - 0.0023274194935238857
[2024-06-23 09:37:23,613][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,613][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,613][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,613][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,613][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,613][root][INFO] - 0.001134561683640456
[2024-06-23 09:37:23,613][root][INFO] - 0.0006553569219891475
[2024-06-23 09:37:23,614][root][INFO] - 0.0009015000936585249
[2024-06-23 09:37:23,614][root][INFO] - 0.006752566971359508
[2024-06-23 09:37:23,614][root][INFO] - 0.0019789081219618865
[2024-06-23 09:37:23,614][root][INFO] - 0.0006857274139449032
[2024-06-23 09:37:23,614][root][INFO] - 0.0004351972859764075
[2024-06-23 09:37:23,614][root][INFO] - 0.0003260533260478482
[2024-06-23 09:37:23,614][root][INFO] - 0.00010251284783358017
[2024-06-23 09:37:23,614][root][INFO] - 0.000633780721071231
[2024-06-23 09:37:23,614][root][INFO] - 0.0011781003585711325
[2024-06-23 09:37:23,615][root][INFO] - 0.0015496400818912903
[2024-06-23 09:37:23,615][root][INFO] - 0.0017625356097339395
[2024-06-23 09:37:23,615][root][INFO] - 0.0013990705852373608
[2024-06-23 09:37:23,615][root][INFO] - 0.003080716990772503
[2024-06-23 09:37:23,615][root][INFO] - 0.002218196297446795
[2024-06-23 09:37:23,615][root][INFO] - 0.0020764069315915012
[2024-06-23 09:37:23,615][root][INFO] - 0.0009336534029829036
[2024-06-23 09:37:23,615][root][INFO] - 0.0008032863445301963
[2024-06-23 09:37:23,616][root][INFO] - 0.003446108425994021
[2024-06-23 09:37:23,616][root][INFO] - 0.0003503658224781603
[2024-06-23 09:37:23,616][root][INFO] - 0.0008042176572997661
[2024-06-23 09:37:23,616][root][INFO] - 0.0004880553986015279
[2024-06-23 09:37:23,616][root][INFO] - 0.0005928324259292239
[2024-06-23 09:37:23,616][root][INFO] - 0.00018954981808017024
[2024-06-23 09:37:23,616][root][INFO] - 6.372142946586834e-05
[2024-06-23 09:37:23,616][root][INFO] - 0.000376934433487186
[2024-06-23 09:37:23,616][root][INFO] - 0.0008334715207756194
[2024-06-23 09:37:23,617][root][INFO] - 0.00968186075802846
[2024-06-23 09:37:23,617][root][INFO] - 0.006470403856256635
[2024-06-23 09:37:23,617][root][INFO] - 0.0008878291072793587
[2024-06-23 09:37:23,617][root][INFO] - 0.0013791702738221723
[2024-06-23 09:37:23,617][root][INFO] - 0.0008888092711549778
[2024-06-23 09:37:23,617][root][INFO] - 0.0001607645325085727
[2024-06-23 09:37:23,617][root][INFO] - 0.0002945597283341428
[2024-06-23 09:37:23,617][root][INFO] - 0.0009056598905619051
[2024-06-23 09:37:23,618][root][INFO] - 0.0011308797772278112
[2024-06-23 09:37:23,618][root][INFO] - 0.0013716947909394595
[2024-06-23 09:37:23,618][root][INFO] - 0.0003715008117601837
[2024-06-23 09:37:23,618][root][INFO] - 0.0043917025047901515
[2024-06-23 09:37:23,618][root][INFO] - 0.011046338947073409
[2024-06-23 09:37:23,618][root][INFO] - 0.017263266568874336
[2024-06-23 09:37:23,618][root][INFO] - 1.6685847620712124e-05
[2024-06-23 09:37:23,618][root][INFO] - 0.0026276010720585052
[2024-06-23 09:37:23,618][root][INFO] - 1.823747228701933e-05
[2024-06-23 09:37:23,619][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,619][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,619][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,619][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,619][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,619][root][INFO] - 0.0007555831563068605
[2024-06-23 09:37:23,619][root][INFO] - 0.0017298972387980172
[2024-06-23 09:37:23,619][root][INFO] - 0.00017937667127521095
[2024-06-23 09:37:23,620][root][INFO] - 0.001545860770419738
[2024-06-23 09:37:23,620][root][INFO] - 0.0001798089136961778
[2024-06-23 09:37:23,620][root][INFO] - 0.001301950163417498
[2024-06-23 09:37:23,620][root][INFO] - 0.002395552214375929
[2024-06-23 09:37:23,620][root][INFO] - 0.0006858955621784624
[2024-06-23 09:37:23,620][root][INFO] - 0.0018670561107618777
[2024-06-23 09:37:23,620][root][INFO] - 0.000239021824254948
[2024-06-23 09:37:23,620][root][INFO] - 0.002082679838933954
[2024-06-23 09:37:23,620][root][INFO] - 0.005736120855085014
[2024-06-23 09:37:23,621][root][INFO] - 0.0007681161745507481
[2024-06-23 09:37:23,621][root][INFO] - 0.0012711756618482006
[2024-06-23 09:37:23,621][root][INFO] - 0.00035563007633299115
[2024-06-23 09:37:23,621][root][INFO] - 0.00216317241122721
[2024-06-23 09:37:23,621][root][INFO] - 0.00683598678893893
[2024-06-23 09:37:23,621][root][INFO] - 0.0015767713524628135
[2024-06-23 09:37:23,621][root][INFO] - 0.000538970097965219
[2024-06-23 09:37:23,621][root][INFO] - 0.0012523825158474722
[2024-06-23 09:37:23,621][root][INFO] - 0.004836712590545078
[2024-06-23 09:37:23,622][root][INFO] - 0.001747326156459339
[2024-06-23 09:37:23,622][root][INFO] - 0.004941715420685
[2024-06-23 09:37:23,622][root][INFO] - 0.0026656307100865195
[2024-06-23 09:37:23,622][root][INFO] - 0.0014763648156057574
[2024-06-23 09:37:23,622][root][INFO] - 0.0018760625510407802
[2024-06-23 09:37:23,622][root][INFO] - 0.001209608510891691
[2024-06-23 09:37:23,622][root][INFO] - 0.00030710556481183815
[2024-06-23 09:37:23,622][root][INFO] - 0.0006599653945884576
[2024-06-23 09:37:23,623][root][INFO] - 5.442093531238257e-05
[2024-06-23 09:37:23,623][root][INFO] - 0.0007846672750635442
[2024-06-23 09:37:23,623][root][INFO] - 0.002673630652612058
[2024-06-23 09:37:23,623][root][INFO] - 0.0003219211302027958
[2024-06-23 09:37:23,623][root][INFO] - 0.001043272096454828
[2024-06-23 09:37:23,623][root][INFO] - 0.00036848813796863666
[2024-06-23 09:37:23,623][root][INFO] - 0.00019779298511712895
[2024-06-23 09:37:23,623][root][INFO] - 0.0015344969299557754
[2024-06-23 09:37:23,623][root][INFO] - 3.275388282597547e-05
[2024-06-23 09:37:23,624][root][INFO] - 0.0006561319994322634
[2024-06-23 09:37:23,624][root][INFO] - 0.0001059267880103576
[2024-06-23 09:37:23,624][root][INFO] - 0.0005637589242382113
[2024-06-23 09:37:23,624][root][INFO] - 0.0039639402366025145
[2024-06-23 09:37:23,624][root][INFO] - 0.016978103974310876
[2024-06-23 09:37:23,624][root][INFO] - 0.029536344412159687
[2024-06-23 09:37:23,624][root][INFO] - 0.009624221996956006
[2024-06-23 09:37:23,624][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,625][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,625][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,625][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,625][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,625][root][INFO] - 3.101736421040613e-07
[2024-06-23 09:37:23,625][root][INFO] - 2.528589240213819e-06
[2024-06-23 09:37:23,625][root][INFO] - 3.1220109919516403e-07
[2024-06-23 09:37:23,625][root][INFO] - 1.8886694300057627e-05
[2024-06-23 09:37:23,625][root][INFO] - 7.276934010924663e-08
[2024-06-23 09:37:23,626][root][INFO] - 0.0034058179638896124
[2024-06-23 09:37:23,626][root][INFO] - 8.493413221355439e-05
[2024-06-23 09:37:23,626][root][INFO] - 0.0031649269587306073
[2024-06-23 09:37:23,626][root][INFO] - 0.014816851917361262
